id_unique,nom,source,followers,popularity,genre,image_url,url_spotify,date_collecte
Missan_spotify,Missan,Spotify,38064,54,french rap,https://i.scdn.co/image/ab6761610000e5eb2edb1a9675ccfc4d661e2c08,https://open.spotify.com/artist/5bpoMhoeJ19sJSuELfgWMk,2026-01-25 08:15:51
XVI_spotify,XVI,Spotify,3631,44,Non spécifié,https://i.scdn.co/image/ab6761610000e5eb11806d96f5bf957b1ae35d5c,https://open.spotify.com/artist/0utiBmutysHdb0zXFCLMT2,2026-01-25 08:15:51
Lerizzle_spotify,Lerizzle,Spotify,3040,45,german hip hop,https://i.scdn.co/image/ab6761610000e5ebe7c3f23362631d7bef029e04,https://open.spotify.com/artist/1h9kOJqZoCwgSbokQw6GsU,2026-01-25 08:15:51
Ino Casablanca_spotify,Ino Casablanca,Spotify,31206,55,french rap,https://i.scdn.co/image/ab6761610000e5eb9fc6a7e6e4b6e0c63401be2a,https://open.spotify.com/artist/5blvB6N3OACeH0gJL9BRqf,2026-01-25 08:15:52
S2_spotify,S2,Spotify,18332,56,french rap,https://i.scdn.co/image/ab6761610000e5eb65e0d14bd3e4ca4c134759a9,https://open.spotify.com/artist/60HWrpmSefhtMWCkghazzG,2026-01-25 08:15:52
Mack H.D_spotify,Mack H.D,Spotify,21678,56,"afrobeats, afrobeat, afro r&b",https://i.scdn.co/image/ab6761610000e5eb1d092b7af46121ba29d2c76b,https://open.spotify.com/artist/0IUp0l21VlpoOz8525KfAJ,2026-01-25 08:15:53
Jungle Jack_spotify,Jungle Jack,Spotify,37901,53,french rap,https://i.scdn.co/image/ab6761610000e5ebee435ebbdd7b1f33b3d656fb,https://open.spotify.com/artist/36HOtWiV4nn0luNGSn2xAT,2026-01-25 08:15:53
MPL_spotify,MPL,Spotify,47798,51,"french pop, french indie pop, variété française",https://i.scdn.co/image/ab6761610000e5eb3b043e49065a2cf68e76c0cc,https://open.spotify.com/artist/7pcG7za39JaUHalwqiuCt9,2026-01-25 08:15:54
WIXO & LA2S_spotify,WIXO & LA2S,Spotify,34292,55,french rap,https://i.scdn.co/image/ab6761610000e5ebc9bb882e1240850ce794e9f2,https://open.spotify.com/artist/0VWHKHfSFwUhP0cuvVUfRN,2026-01-25 08:15:54
63OG_spotify,63OG,Spotify,33072,54,french rap,https://i.scdn.co/image/ab6761610000e5ebbff8b62dd4354c96d4599583,https://open.spotify.com/artist/1wRx48q25O8HPDTyNOUQ2k,2026-01-25 08:15:55
Killa Predator_spotify,Killa Predator,Spotify,2849,43,Non spécifié,https://i.scdn.co/image/ab6761610000e5eb18bec624155717f6cfa77350,https://open.spotify.com/artist/2jxihp917o7WCCEN3xZXww,2026-01-25 08:15:55
Bobbyezz_spotify,Bobbyezz,Spotify,35751,54,german hip hop,https://i.scdn.co/image/ab6761610000e5ebeefb4d37e96874ef1fa7e8d0,https://open.spotify.com/artist/5hV6TRKQwmvIWKTlsob1z8,2026-01-25 08:15:55
KGS_spotify,KGS,Spotify,1670,44,"shatta, kizomba",https://i.scdn.co/image/ab6761610000e5ebf208e96a029a7eff537d4ffa,https://open.spotify.com/artist/5Iib8YFyekylXZIqcVT1Qk,2026-01-25 08:15:56
Huntrill_spotify,Huntrill,Spotify,23830,56,french rap,https://i.scdn.co/image/ab6761610000e5eb38bf2ceb8caee8f86ad541e0,https://open.spotify.com/artist/1Nm9adUt6D5iuhRgirlgF2,2026-01-25 08:15:56
Prod. 94_spotify,Prod. 94,Spotify,8429,51,Non spécifié,https://i.scdn.co/image/ab6761610000e5eb9e3d9f0864cbe0d2b07648a4,https://open.spotify.com/artist/76aDH2U2OFw00wOWvhK6pk,2026-01-25 08:15:57
Vanou_spotify,Vanou,Spotify,1069,45,"shatta, dancehall",https://i.scdn.co/image/ab6761610000e5ebcea26835aaa5520dbb549630,https://open.spotify.com/artist/5bRjVnu5q4ySUkVYifxtGE,2026-01-25 08:15:57
DVM_spotify,DVM,Spotify,44023,49,french rap,https://i.scdn.co/image/ab6761610000e5eb6024982995f9f80c1b3b57a4,https://open.spotify.com/artist/6Tzkt668w24f7uHLTiq6tr,2026-01-25 08:15:58
Lisa Pariente_spotify,Lisa Pariente,Spotify,40297,52,"french pop, variété française",https://i.scdn.co/image/ab6761610000e5eb7f55ee81e8fa219dca028a82,https://open.spotify.com/artist/2D15WFlWJuCeEGC1LGss6X,2026-01-25 08:15:58
Lagui_spotify,Lagui,Spotify,8834,50,Non spécifié,https://i.scdn.co/image/ab6761610000e5ebd18ed8e3137beb4234c9d65f,https://open.spotify.com/artist/3TP2Ucsow6rW1s24aq9gb4,2026-01-25 08:15:59
Lille Saus_spotify,Lille Saus,Spotify,1949,44,"russelåter, epadunk",https://i.scdn.co/image/ab6761610000e5eb6201975cdce5d4e2f458eb9a,https://open.spotify.com/artist/15saPvefLxxtw3nvTOCUg0,2026-01-25 08:15:59
Seth Sad_spotify,Seth Sad,Spotify,55220,46,Non spécifié,https://i.scdn.co/image/ab6761610000e5eb954e01e97510c56f42f55e34,https://open.spotify.com/artist/4yDo1iZ02sOpLsh1oGAAg9,2026-01-25 08:16:00
Solda_spotify,Solda,Spotify,10179,52,french rap,https://i.scdn.co/image/ab67616d0000b27305a6f7c1af5093823ddf9ffc,https://open.spotify.com/artist/7FXX45sHqoQoCwqtG0ZV8H,2026-01-25 08:16:00
La Plaie_spotify,La Plaie,Spotify,38146,51,french rap,https://i.scdn.co/image/ab6761610000e5eb350a93404f43aa9b76f49e90,https://open.spotify.com/artist/2ktXCualVDXC8h7jNOuyoQ,2026-01-25 08:16:01
Sheu_spotify,Sheu,Spotify,45129,49,french rap,https://i.scdn.co/image/ab6761610000e5eb39c504dc096290b43fe85292,https://open.spotify.com/artist/2NtvkyG03ApOKPBj3TcQRt,2026-01-25 08:16:01
Eloïz_spotify,Eloïz,Spotify,39583,50,"french pop, variété française, chanson",https://i.scdn.co/image/ab6761610000e5eb0112ac8770ab64fac00ed6ed,https://open.spotify.com/artist/1J7b2Snol73xTmYILnCk1t,2026-01-25 08:16:01
Poupie_spotify,Poupie,Spotify,52198,46,"french pop, variété française, pop urbaine",https://i.scdn.co/image/ab6761610000e5ebe412047e64d37139421bef8b,https://open.spotify.com/artist/71x0OO2toFjXrMRcufL9tv,2026-01-25 08:16:02
Marlo_spotify,Marlo,Spotify,1988,43,french rap,https://i.scdn.co/image/ab6761610000e5ebf5739ca98b1a6ccd330278f4,https://open.spotify.com/artist/1ESz23V2EMNGK2WhuAsTN9,2026-01-25 08:16:02
Jose Garcia_spotify,Jose Garcia,Spotify,1928,42,Non spécifié,https://i.scdn.co/image/ab6761610000e5ebb34969987b202f53ac4b399a,https://open.spotify.com/artist/0jezfHhTNUwE6PwIC0IdXD,2026-01-25 08:16:03
Boumidjal X_spotify,Boumidjal X,Spotify,1892,41,Non spécifié,https://i.scdn.co/image/ab6761610000e5eb39d0820ba70982019c6d3c4c,https://open.spotify.com/artist/3i2AdhSP4YeSYY1m5JoUnK,2026-01-25 08:16:03
Sokuu_spotify,Sokuu,Spotify,51735,46,Non spécifié,https://i.scdn.co/image/ab6761610000e5eb1c4ecb6ab077ed31a14aa922,https://open.spotify.com/artist/0et1mZYLCSVBIBUY94B8Xn,2026-01-25 08:16:04
Vayn_spotify,Vayn,Spotify,6570,47,french rap,https://i.scdn.co/image/ab6761610000e5eb9997cadfa3459a48379bc632,https://open.spotify.com/artist/41CySalxZ2GST1n69SqsZ1,2026-01-25 08:16:04
Ryflo_spotify,Ryflo,Spotify,24013,53,french rap,https://i.scdn.co/image/ab6761610000e5ebb948ee3850187ecd8e141ae4,https://open.spotify.com/artist/4acowSAiQXmdhs4DCgUQ0U,2026-01-25 08:16:05
Waxx_spotify,Waxx,Spotify,37742,50,Non spécifié,https://i.scdn.co/image/ab6761610000e5eb18739e1a279d27f9dc4cfb14,https://open.spotify.com/artist/1sJDvsoQ9X10dibPnSSlsV,2026-01-25 08:16:05
Lenaïg_spotify,Lenaïg,Spotify,34909,51,"french pop, chanson",https://i.scdn.co/image/ab6761610000e5ebc348943d32397ff5e3db60d9,https://open.spotify.com/artist/7LBRgobZF7IvkSKljcuGDb,2026-01-25 08:16:06
Fhin_spotify,Fhin,Spotify,47525,47,french indie pop,https://i.scdn.co/image/ab6761610000e5eb743b94b62a0aab9d8a686281,https://open.spotify.com/artist/5bvwbAyrx6Yk8oLHqOnJ9p,2026-01-25 08:16:06
Tazeboy_spotify,Tazeboy,Spotify,46263,48,"rap ivoire, coupé décalé, ndombolo",https://i.scdn.co/image/ab6761610000e5eb1c23df18a7428c5b786c70b9,https://open.spotify.com/artist/1AmK5toq2JV8BT9tCkDFAa,2026-01-25 08:16:06
Kamelon Officiel_spotify,Kamelon Officiel,Spotify,13274,51,shatta,https://i.scdn.co/image/ab6761610000e5ebd61028ce6a197a39fd8b9dbe,https://open.spotify.com/artist/0k3C7u1fCchhNMHbcBy9xN,2026-01-25 08:16:07
ESTL_spotify,ESTL,Spotify,39985,48,Non spécifié,https://i.scdn.co/image/ab6761610000e5eb22cfa02b94a3108c7078494e,https://open.spotify.com/artist/06iezeOUHGb86SaoYTyexg,2026-01-25 08:16:07
Jamso_spotify,Jamso,Spotify,13682,51,french rap,https://i.scdn.co/image/ab6761610000e5ebe3ddf4dd992fc61ea6753587,https://open.spotify.com/artist/42ATKPvmj81n9JDOunFpqr,2026-01-25 08:16:08
Zaka Lavista_spotify,Zaka Lavista,Spotify,1562,41,Non spécifié,https://i.scdn.co/image/ab6761610000e5eb9e410773717eab19ded5f490,https://open.spotify.com/artist/3ZrvguSuVvHrFwbu9lFVe6,2026-01-25 08:16:08
THÉA_spotify,THÉA,Spotify,34749,50,hyperpop,https://i.scdn.co/image/ab6761610000e5eb866b62d3d713cb4511599e9f,https://open.spotify.com/artist/6GGkEuZHoNpJsKYNZml2gL,2026-01-25 08:16:09
Lybro_spotify,Lybro,Spotify,41824,48,"shatta, french rap",https://i.scdn.co/image/ab6761610000e5eb573c398dee1fd2318466bbc2,https://open.spotify.com/artist/3uiTnIx5N6ZWAPkPb8GFC9,2026-01-25 08:16:09
Gaëlle_spotify,Gaëlle,Spotify,47613,46,"kompa, zouk, shatta",https://i.scdn.co/image/ab6761610000e5eb2a08a2e5313bd991b936738d,https://open.spotify.com/artist/1uN3byO6WUB2dSDg6XpsEw,2026-01-25 08:16:10
Metah_spotify,Metah,Spotify,21848,52,french rap,https://i.scdn.co/image/ab6761610000e5ebb227d8d465a1fd613102e965,https://open.spotify.com/artist/0Dr1nbwa1KW5wHYUCsrnAF,2026-01-25 08:16:10
2zg_spotify,2zg,Spotify,28654,51,french rap,https://i.scdn.co/image/ab6761610000e5eb3f31251e04814205ea294b85,https://open.spotify.com/artist/362uHPHfDmbmnXTy3w8ro4,2026-01-25 08:16:10
PZK_spotify,PZK,Spotify,46971,46,Non spécifié,https://i.scdn.co/image/ab6761610000e5eb560420ae3ef7d179a84a1ab6,https://open.spotify.com/artist/4ii7OZHtY3E4ndPm1MFMSR,2026-01-25 08:16:11
Konieur_spotify,Konieur,Spotify,20420,53,french rap,https://i.scdn.co/image/ab6761610000e5ebba582f7c5ca7233d2f50a586,https://open.spotify.com/artist/3OFleM2K9wTLzf0wry6He3,2026-01-25 08:16:11
Clara Ysé_spotify,Clara Ysé,Spotify,49868,45,"chanson, french pop, variété française",https://i.scdn.co/image/ab6761610000e5ebb702d2be075be87c3c7178f0,https://open.spotify.com/artist/5resnspF60fUdkKmQHn8em,2026-01-25 08:16:12
Zélie_spotify,Zélie,Spotify,42982,48,"french pop, french indie pop",https://i.scdn.co/image/ab6761610000e5eb3fbdc42549d8a9af1cb6f7a6,https://open.spotify.com/artist/0TGeOStDbxqVi8UJdBQsEx,2026-01-25 08:16:12
Vernis Rouge_spotify,Vernis Rouge,Spotify,34990,49,french pop,https://i.scdn.co/image/ab6761610000e5eb6707dda29387b59f8a05dbbf,https://open.spotify.com/artist/6Miu2EYSCD74K7VzDYostC,2026-01-25 08:16:13
Elle Valenci_spotify,Elle Valenci,Spotify,24551,51,Non spécifié,https://i.scdn.co/image/ab6761610000e5eb70720668b150ae80b73ac778,https://open.spotify.com/artist/3glvSAS5Z6057HM9ov0HOt,2026-01-25 08:16:13
RDN_spotify,RDN,Spotify,15149,51,french rap,https://i.scdn.co/image/ab6761610000e5eb3420c2c27bb051131976609d,https://open.spotify.com/artist/4rKMthZmMbSiMdow1f1rBE,2026-01-25 08:16:14
RDR_spotify,RDR,Spotify,4679,41,french rap,https://i.scdn.co/image/ab6761610000e5eb28ea868e03d0c54166315444,https://open.spotify.com/artist/2K8TwF85tEXePefdOxPZTW,2026-01-25 08:16:14
TVLM_spotify,TVLM,Spotify,17905,51,french rap,https://i.scdn.co/image/ab6761610000e5eb581eb8efbfb3b1f6d2393e4d,https://open.spotify.com/artist/6LNDkL0VeHXi0fMuefWS1w,2026-01-25 08:16:15
Bianca Costa_spotify,Bianca Costa,Spotify,32172,50,Non spécifié,https://i.scdn.co/image/ab6761610000e5eb0efadb1416d542a36766a1d8,https://open.spotify.com/artist/1DcL22xdIWcdNa4ZHaXZjT,2026-01-25 08:16:15
Amaury_spotify,Amaury,Spotify,1328,40,"french pop, french indie pop",https://i.scdn.co/image/ab6761610000e5ebf44a76cd41ffae336047977a,https://open.spotify.com/artist/0C0OTAymY2bmqgYZ0WZCJI,2026-01-25 08:16:16
Shayne_spotify,Shayne,Spotify,28677,47,french rap,https://i.scdn.co/image/ab6761610000e5eb72a4c604ef3d67dd954dd6cd,https://open.spotify.com/artist/1DX6FDD9VMN2eJCmeFVbHi,2026-01-25 08:16:16
Noé Preszow_spotify,Noé Preszow,Spotify,35813,47,"french pop, variété française, chanson",https://i.scdn.co/image/ab6761610000e5ebb990e19bd9389c8e3bc4777d,https://open.spotify.com/artist/6CZhbpXpR3VJNQWFkwd2Ic,2026-01-25 08:16:17
Almas_spotify,Almas,Spotify,3950,38,italian trap,https://i.scdn.co/image/ab6761610000e5eb4ed004280089547b2c80bde3,https://open.spotify.com/artist/0M81CoQJFvfJH9BNnJvbQl,2026-01-25 08:16:17
Tatiana Eva-Marie_spotify,Tatiana Eva-Marie,Spotify,49177,43,"french jazz, swing music",https://i.scdn.co/image/ab6761610000e5eb2053d886904d5ed92749bcba,https://open.spotify.com/artist/3Nmm3IacxsC92dEP0kWL3z,2026-01-25 08:16:18
Wamen_spotify,Wamen,Spotify,49663,43,french r&b,https://i.scdn.co/image/ab6761610000e5eb2f83173b97f8e828e3afc48c,https://open.spotify.com/artist/3IrNp8pf0ugwmIEiGJCRse,2026-01-25 08:16:18
La Maîtrise de Saint Marc - LES CHORISTES_spotify,La Maîtrise de Saint Marc - LES CHORISTES,Spotify,13232,50,Non spécifié,https://i.scdn.co/image/ab6761610000e5eb660a03ee288d8ed85561532d,https://open.spotify.com/artist/026nk210FPO26xMwpoew70,2026-01-25 08:16:19
MANARËM_spotify,MANARËM,Spotify,14677,50,Non spécifié,https://i.scdn.co/image/ab6761610000e5eb4e144c7403f93336665858f1,https://open.spotify.com/artist/5BQdp2NlYGiwVgnCJB3gyX,2026-01-25 08:16:19
Neaj_spotify,Neaj,Spotify,2453,37,"rap ivoire, afrobeats, kompa",https://i.scdn.co/image/ab6761610000e5eb9b825290aa7baa4584aca85a,https://open.spotify.com/artist/0eFmnuvX7ZDCsnOesNifzb,2026-01-25 08:16:20
Maks_spotify,Maks,Spotify,14805,48,french rap,https://i.scdn.co/image/ab6761610000e5eb65c2777891ddf492737a99dc,https://open.spotify.com/artist/27y3Ud8v0SrHGx0uOYN34z,2026-01-25 08:16:20
Le D_spotify,Le D,Spotify,7655,45,"shatta, coupé décalé, rap ivoire",https://i.scdn.co/image/ab6761610000e5eb4aca18083b86329dbdf8b21c,https://open.spotify.com/artist/1q3qfgcLt7dhYNdWLEXgkX,2026-01-25 08:16:20
Arèndi_spotify,Arèndi,Spotify,1919,36,"shatta, zouk, kompa",https://i.scdn.co/image/ab6761610000e5eb4a6f8e794fb8a55a19195dbc,https://open.spotify.com/artist/7H3zHwjR1Wdxk6JVWV2a6c,2026-01-25 08:16:21
Tigre d'Eau Douce_spotify,Tigre d'Eau Douce,Spotify,4850,41,Non spécifié,https://i.scdn.co/image/ab67616d0000b2736b5ae962903762aea414b355,https://open.spotify.com/artist/2J0cbdwUlJkBYkQYIDDU5k,2026-01-25 08:16:21
DAYSY_spotify,DAYSY,Spotify,9161,48,"french pop, variété française",https://i.scdn.co/image/ab6761610000e5eb21cbe4f29c68eac9a3e1865b,https://open.spotify.com/artist/6vorHF3qW6vODkQP51kGlk,2026-01-25 08:16:22
Lijay_spotify,Lijay,Spotify,9003,46,"shatta, dancehall, kompa",https://i.scdn.co/image/ab6761610000e5ebe5b0c4e0b90963083015d0b9,https://open.spotify.com/artist/0fEd76ZuO65826Q6ilZIuO,2026-01-25 08:16:22
ZABUZA_spotify,ZABUZA,Spotify,11247,47,french rap,https://i.scdn.co/image/ab6761610000e5eb9118449342defcef2a12be4f,https://open.spotify.com/artist/1BC1J2L4JXtQG3JgtDVCrk,2026-01-25 08:16:23
Dika_spotify,Dika,Spotify,40016,45,french rap,https://i.scdn.co/image/ab6761610000e5ebba4e3f6d16ab9229fe62c5c5,https://open.spotify.com/artist/1rBnd8KxDndiiiIyjOsFtw,2026-01-25 08:16:23
St Graal_spotify,St Graal,Spotify,28088,48,"french pop, french indie pop",https://i.scdn.co/image/ab6761610000e5eb529bfd3ff73cd1d032ce9fce,https://open.spotify.com/artist/7Kgv8CorcAKsG4of90vA5I,2026-01-25 08:16:24
Danthology_spotify,Danthology,Spotify,5212,41,"shatta, dancehall",https://i.scdn.co/image/ab67616d0000b2739b53d71e033121e56ad283b4,https://open.spotify.com/artist/6Rii9NJk3gtAOB1qnbTYPM,2026-01-25 08:16:24
Marie-Flore_spotify,Marie-Flore,Spotify,35924,45,"french pop, french indie pop, variété française",https://i.scdn.co/image/ab6761610000e5ebc62f3875907172971d072fca,https://open.spotify.com/artist/3bM1MZ42q6lUJqHDaDwcKr,2026-01-25 08:16:25
KELSON_spotify,KELSON,Spotify,11758,47,Non spécifié,https://i.scdn.co/image/ab6761610000e5eb02818cbfb4d218bc5a6705e6,https://open.spotify.com/artist/3PlSpnPQR0dZY50k3jfx7h,2026-01-25 08:16:25
Eu93ne_spotify,Eu93ne,Spotify,1150,37,"lo-fi beats, lo-fi, jazz beats",https://i.scdn.co/image/ab6761610000e5ebbeb5a1acdd43d646b60b3d5d,https://open.spotify.com/artist/19lhY4E6GLxH337OZLfOV4,2026-01-25 08:16:26
Danilo_spotify,Danilo,Spotify,7821,44,Non spécifié,https://i.scdn.co/image/ab6761610000e5eb6062aca4162e4e77c5729d32,https://open.spotify.com/artist/0nztDFQzc7SwCIGZnvDIJ7,2026-01-25 08:16:26
Kaf Malbar_spotify,Kaf Malbar,Spotify,38324,45,"maloya, shatta, ragga",https://i.scdn.co/image/ab6761610000e5eb6d0992f5c2362fdaa0143abe,https://open.spotify.com/artist/1id4EoPVo5qfzdP5gMf5U3,2026-01-25 08:16:27
Jayel_spotify,Jayel,Spotify,36676,44,french rap,https://i.scdn.co/image/ab6761610000e5eb1fb5079e64bb49e3fc69e4ee,https://open.spotify.com/artist/5kKxz4PDHgrpIt8LX3PPiF,2026-01-25 08:16:27
Afrobeats Central_spotify,Afrobeats Central,Spotify,1805,35,"afro r&b, afrobeats, afrobeat",https://i.scdn.co/image/ab6761610000e5ebfced3e9bcdb8a49925f79e49,https://open.spotify.com/artist/5CnUroTELSGtd9HXmXOgaB,2026-01-25 08:16:28
T-Jy_spotify,T-Jy,Spotify,18353,47,"shatta, zouk",https://i.scdn.co/image/ab6761610000e5ebaa986cdf7e4e9fa48fa10ea4,https://open.spotify.com/artist/28YuYWLmKm0vl1gb5cUIta,2026-01-25 08:16:28
O - Olivier Marguerit_spotify,O - Olivier Marguerit,Spotify,2891,35,"french indie pop, french pop",https://i.scdn.co/image/ab6761610000e5eb784b7e4805f6b280fcc8e00f,https://open.spotify.com/artist/2JldlUF9gAWKZc1qNvjQpo,2026-01-25 08:16:29
Emrod_spotify,Emrod,Spotify,25595,47,Non spécifié,https://i.scdn.co/image/ab6761610000e5eb2a877ec988c6d67bb23f1dc9,https://open.spotify.com/artist/7Gd2a8LhB6hvrgFjuZMw9U,2026-01-25 08:16:29
Molière l'opéra urbain_spotify,Molière l'opéra urbain,Spotify,24407,46,musicals,https://i.scdn.co/image/ab67616d0000b273d2315c38f968e507a5aaeec0,https://open.spotify.com/artist/7eFL3K5giCsAHXus03F7Cd,2026-01-25 08:16:30
Coline Rio_spotify,Coline Rio,Spotify,29529,45,"french pop, chanson, french indie pop",https://i.scdn.co/image/ab6761610000e5ebae08365690ce2e559c27276d,https://open.spotify.com/artist/0avwZ2v9jOgVLB1IfimwdA,2026-01-25 08:16:30
Hulk_spotify,Hulk,Spotify,33086,44,"ndombolo, afrobeats, french r&b",https://i.scdn.co/image/ab6761610000e5eb9b9d73b9885c7069d571479e,https://open.spotify.com/artist/2D2Wm1oAJrDRzXVzxkyBOE,2026-01-25 08:16:31
LJK_spotify,LJK,Spotify,10538,45,Non spécifié,https://i.scdn.co/image/ab6761610000e5eb9482d31ffea64457980d5baa,https://open.spotify.com/artist/6KPfd2qfwePi6IM7RyQ3hd,2026-01-25 08:16:31
lille Caesar_spotify,lille Caesar,Spotify,13402,46,"norwegian pop, norwegian hip hop",https://i.scdn.co/image/ab6761610000e5eb64e43f86ccfafcd3e05e4019,https://open.spotify.com/artist/79ydqO3TZ35NwkWtjyvugR,2026-01-25 08:16:32
