nom,plateforme,genre,followers,proba_star
LOUIZI,Spotify,Jazz-Soul,635,0.9655495728009199
Funklover,Spotify,Jazz-Soul,597,0.9642175497369848
VEEKO,Spotify,Jazz-Soul,2961,0.9636639502458945
rick linzel,Spotify,Rock-Metal,181,0.9605926550939149
E.R,Spotify,Rap-HipHop-RnB,482,0.9592155877621984
Emma Levy,Spotify,Jazz-Soul,250,0.9581976155764531
Église SOS Lyon,Spotify,Jazz-Soul,258,0.9556433322048731
AMELYNE,Spotify,Rap-HipHop-RnB,2375,0.9546654312308016
LATACHE1.7,Spotify,Rap-HipHop-RnB,4460,0.9541488449754355
Hina,Spotify,Rap-HipHop-RnB,367,0.9507315115101207
nous étions une armée,Spotify,Rock-Metal,2518,0.9491811943429354
Julia Lyons,Spotify,Rock-Metal,1049,0.9469169201046403
XVI,Spotify,Afrobeat-Amapiano,3803,0.9438941684525882
Divaa,Spotify,Pop,647,0.9438703130891533
NESSA,Spotify,Jazz-Soul,565,0.943490156054973
€sïol,Spotify,Jazz-Soul,399,0.9402396227395163
GAL,Spotify,Jazz-Soul,6455,0.9391782040321962
Mec touché,Spotify,Electro,1554,0.9390442577647496
Haz.r,Spotify,Jazz-Soul,3060,0.936539453600099
NASTYJOE,Spotify,Rock-Metal,2077,0.9313625034348466
LAETITIA PERRAUD,Spotify,Jazz-Soul,163,0.9300590447488083
King Luca,Spotify,Afrobeat-Amapiano,7453,0.9281330206895689
Soyuz,Spotify,Jazz-Soul,385,0.9268138657543089
Monsieur Pof,Spotify,Rap-HipHop-RnB,1867,0.9255046836028783
Rickwel,Spotify,Rock-Metal,186,0.9190725375093542
Phil,Spotify,Pop,252,0.9162419177733959
Python Loco,Spotify,Rap-HipHop-RnB,3851,0.9098746498489406
Trent Lyon,Spotify,Jazz-Soul,204,0.9071352316766442
Linema,Spotify,Pop,3581,0.9023690324294144
Ann Paris,Spotify,Jazz-Soul,654,0.9019880809221953
Jeho,Spotify,Jazz-Soul,3750,0.8978709466982671
G-Kill,Spotify,Rap-HipHop-RnB,421,0.8822853777646028
Chems,Spotify,Rap-HipHop-RnB,14772,0.879818418635073
Paolo.,Spotify,Rap-HipHop-RnB,8087,0.8759521888170235
Esmée,Spotify,Pop,7000,0.8672640223648354
Lagui,Spotify,Rap-HipHop-RnB,12447,0.8433288063932669
Mitra,Spotify,Rap-HipHop-RnB,318,0.82570330119961
Jahzz,Spotify,Jazz-Soul,271,0.8232795439316338
ERRE 911,Spotify,Rock-Metal,140,0.8127675664480521
Hi:Fi,Spotify,Electro,114,0.8106486703726672
Jarod Gaoudi,Spotify,Electro,5343,0.7843326718043838
Aymen Parisien,Spotify,Rap-HipHop-RnB,5937,0.7763351716340181
Pop Money,Deezer,Rap-HipHop-RnB,152,0.7472455973619022
New Generation Music,Spotify,Jazz-Soul,1961,0.6758890808698745
Afro Moombattack,Spotify,Afrobeat-Amapiano,404,0.5555911732787914
931Luhcam,Spotify,Rap-HipHop-RnB,101,0.5089109871079901
Droges,Spotify,Rock-Metal,2338,0.3898811940336282
Rick O'Connor,Spotify,Rock-Metal,106,0.24712381706249162
DJ SAURIER,Spotify,Rap-HipHop-RnB,1861,0.21540186437589903
2Bang,Spotify,Rock-Metal,225,0.20525082643213355
THE KILLER-RD,Spotify,Jazz-Soul,410,0.1513870708312221
LAGOS IN PARIS,Spotify,Afrobeat-Amapiano,3829,0.11688467326456609
La Traine,Spotify,Electro,6492,0.11477818484567619
MANARËM,Spotify,Electro,15354,0.11131492463446857
France Mpundu,Spotify,Afrobeat-Amapiano,2196,0.10864681625051066
Saaro,Spotify,Rap-HipHop-RnB,11371,0.10611159350095749
DJ Milane,Spotify,Rap-HipHop-RnB,3656,0.10609586893198535
BB Model,Spotify,Afrobeat-Amapiano,1136,0.10276601605035235
Maïa,Spotify,Electro,9622,0.0951291316451466
Afios,Spotify,Afrobeat-Amapiano,4975,0.08923237336814897
Tony La Famille,Spotify,Jazz-Soul,754,0.08771584453994395
Bellboy,Spotify,Rock-Metal,2434,0.08466196947795344
Noor,Spotify,Indie-Alternative,7835,0.0791600155351334
kxvas,Spotify,Rap-HipHop-RnB,1880,0.07855579350033702
Sophieanne,Spotify,Rap-HipHop-RnB,2935,0.07706705370254315
Montjoie !,Spotify,Indie-Alternative,8486,0.0764121745996558
Julien Herné,Spotify,Jazz-Soul,235,0.07331032410947738
Leita,Spotify,Electro,229,0.07195432915873967
Kronotrap,Spotify,Electro,104,0.06735263682360075
Rap2Rue,Spotify,Rap-HipHop-RnB,324,0.06711384796999427
Dynamite Shakers,Spotify,Rock-Metal,6753,0.06633755009757539
Boumidjal X,Spotify,Afrobeat-Amapiano,1942,0.0657009929062095
Paris Laná,Spotify,Rock-Metal,282,0.06455114237398873
Lino,Spotify,Jazz-Soul,2881,0.06269560848169213
94Tunez,Spotify,Rock-Metal,424,0.062300304749694134
